-7.844580724552607798e-01,3.552253047924485152e+00
-4.127774477288743249e+00,-5.587328793503996138e-01
-2.846242293924865052e+00,1.305171272443084618e+00
-1.758733882823738215e+00,2.124563880032281027e+00
-2.439790103625275375e+00,1.632281277415314591e+00
-6.965862330774000633e+00,-2.925684812842069604e+00
-4.773747932080847356e+00,-6.251025299450345685e-01
-6.902525708451010544e+00,-2.123421318597239704e+00
-3.809892006095511041e-01,3.155049113355450352e+00
-5.947269788038103577e+00,-1.463864453203744809e+00
-7.103858582433669966e+00,-2.804065608604078719e+00
-6.067001928108219921e+00,-2.283209924221427656e+00
-2.776358161386621060e+00,1.008147499310707573e+00
-3.215596259902574694e+00,1.650211158455148208e+00
-3.202703122739951613e+00,1.129958855822617458e+00
-6.425761349237491871e+00,-1.971283724925310565e+00
-3.200432904038761794e+00,9.902548650050890799e-01
3.133024999136621025e-01,3.681430435895167719e+00
-8.220350351670790090e+00,-3.592827386451510563e+00
-5.487241557190125185e+00,-1.685783055791555185e+00
-1.636233007723147947e+00,2.221222902776282204e+00
-4.981444805599419823e+00,-1.212234231145707497e+00
-1.325619681403742200e+00,2.547588470140942363e+00
-4.542902680540747085e+00,-5.673249833812299414e-01
-2.899587832809328969e+00,1.163727069819981530e+00
-8.551314606495867832e-01,3.501929722754208107e+00
-5.787642459965398167e+00,-2.333617982945551894e+00
-6.849502460718197128e+00,-2.105116808369507098e+00
-6.455079564293585648e+00,-1.952112102260377569e+00
-4.543628409524303358e+00,-1.074108930902695214e+00
-5.855966190701665575e+00,-1.401562995677092083e+00
-3.254973582058763526e+00,1.214801174444937182e+00
-5.748440454844554459e+00,-2.008605880076682837e+00
-4.627155088215158862e+00,-1.081782639495147968e+00
-3.591279588642607212e+00,3.761237761258762191e-01
-2.664620937692711244e+00,7.826004752002537757e-01
-4.112520101234100167e+00,8.997313125970141101e-02
-6.646532100385984521e+00,-2.892931408715541330e+00
-3.949990129324850052e+00,8.263360838021593935e-01
-4.300568412677810315e+00,-3.186963880138637961e-02
-6.015559608853953577e+00,-1.493898858435665389e+00
-4.460663843998148304e-01,3.181875580371644752e+00
-2.935148483713965195e+00,3.273631897919067058e-01
-1.035146172923001373e+00,2.494062491095089484e+00
-5.721624683912208909e+00,-2.579168818186825085e+00
-6.796278410379043677e+00,-2.916968688590309888e+00
-7.400051927232849991e+00,-2.895765162055406350e+00
-1.029499836883830399e+00,2.262081668263548728e+00
-5.831598926774828051e+00,-1.823608303183344326e+00
-6.196222312575154767e+00,-2.288281014642948641e+00
-1.367772202284571970e+00,2.097252146302852616e+00
-1.225426891279486563e+00,3.246648230022717740e+00
-4.772920051349895942e+00,-9.722696791702807317e-01
-5.100608156564862661e+00,-9.875244452180069743e-01
-6.810193641200659176e-01,2.242178815960734539e+00
-4.347024915187016170e+00,-6.437346657219409352e-01
-4.987768694646788070e+00,-1.279343555431013080e+00
